200276;RF MANUFACTURING, LLC;0;0
200412;ALA NORTH AMERICA;0;1
200413;ATELIERS de la HAUTE-Garonne s.a;0;0
200417;PAOLO ASTORI S.p.A.;0;0
200428;ESPA    SARL;1;0
200431;NMB ITALIA SRL;0;0
200436;TPS AVIATION  INC.;0;0
200437;WESCO AIRCRAFT EMEA LTD;0;0
200441;AMERIO G. s.a.s.;0;0
200448;PEERLESS AEROSPACE FASTENER CORP.;0;0
200449;ARCONIC FIXATIONS SIMMONDS sas;0;0
200451;AIRTEC-BRAIDS Gmbh;0;0
200472;ALA UK;0;1
206579;HOLO-KROME INTERNATIONAL;0;0
207494;AERO FASTENER CO INC;1;0
207532;A2C AIR COST CONTROL SASU;1;0
207539;MOELLER MFG;0;0
207543;FASTENER DIMENSIONS INC.;1;0
207546;AFSR AICHACH Gmbh;0;0
207588;SAYWELL International Ltd;0;0
207618;ADEPT FASTENERS,INC.;0;0
207624;PROPONENT;0;0
207637;Aerospace Fittings;1;0
207640;Apollo Aerospace Components LTD;0;0
207664;ANILLO INDUSTRIES, INC.;0;0
207713;ARLINGTON INTERNATIONAL;0;0
207736;SOUND AVIATION CORP.;1;0
207792;A.L.A. S.p.A.;0;1
208026;UNICAL AVIATION INC.;1;0
208107;DECOMATIC SAS OLD;0;0
208160;WIREMASTERS INC;1;0
208182;LISI AEROSPACE FRANCE;0;0
208278;BOYSEN GMBH;0;0
208355;WENCOR LLC;0;0
208511;BLUE SKY Industries Europe LTD;0;0
208595;Boeing Distribution Services Inc.;0;0
208601;SFS Intec Aircraft Components Gmbh;0;0
208848;ALA UK;0;1
208933;AM Aerospace Supplies Pte Ltd;0;0
209209;AVIBANK MFG INC.;0;0
209373;AIP SPA;0;0
210650;Tiger Enterprises & Trading, Inc;1;0
212143;FLITETEC LIMITED;1;0
212148;FREUDENBERG SEALING TECHNOLOGIES;0;0
212192;K N PRODUCTS LIMITED;1;0
212207;ALA INC;0;1
212223;NATIONAL PRECISION BEARING;0;0
212292;SPECTECH USA;0;0
212303;STOP-CHOC LTD;0;0
212375;Avibank Services;0;0
212421;DAYTON-GRANGER INC.;1;0
212428;DEPENDABLE SPRINGS & PRESSINGS LTD;0;0
212913;3-V FASTENER CO., INC.;0;0
212915;CGR -COMPTOIR GENERAL DU RESSORT;1;0
212916;BUFAB FRANCE SAS (EX CHAPELET);0;0
212918;TE CONNECT-DEUTSCH COMPAGNIE DISTRI;0;0
212919;TE CONNECT-DEUTSCH COMPAGNIE DIST $;0;0
212920;CIMAP;1;0
212921;CIP - CHAUDRONNERIE INDUSTR PLASTIQ;0;0
212922;CIR AERONAUTIQUE;1;0
212923;CLARENDON SPECIALTY FASTENERS LIMIT;1;0
212924;CLEANGEST €;0;0
212925;ALA NORTH AMERICA;0;1
212926;CLI;1;0
212928;COLOMBIE CADET;0;0
212929;COMETO - CONSTRUCT.MECAN.TOUL.;1;0
212930;CONESYS EUROPE SA;1;0
212931;CORDERIE CLEMENT;1;0
212932;COURBIS SYNTHESE;1;0
212935;CRYSTEX COMPOSITES LLC $;0;0
212936;AERO NEGOCE INTERNATIONAL;0;0
212938;CVC CHELMER VALVE CO. LTD;1;0
212940;DASSAULT AVIATION;0;0
212942;DECOMATIC SAS;0;0
212943;DECOPREM-ALPES USINAGES SARL;1;0
212944;DEDIENNE MULTIPLASTURGY;0;0
212948;DIP AERO;1;0
212949;DIRECT;1;0
212950;DISTORING SARL;0;0
212951;ISOVOLTA FRANCE - USINE DIUA;1;0
212953;DP INOX;0;0
212956;EARLS PERFORMANCE PRODUCTS UK;0;0
212957;EATON SAS;0;0
212958;AF FASTENERS LTD £ ** DO NOT USE **;0;0
212961;EFFBE FRANCE;1;0
212962;EFP INDUSTRIE SOPAC;1;0
212964;ELEC SUD OUEST;1;0
212965;ELFAB LIMITED;0;0
212967;EMILE MAURIN €;1;0
212968;PINTA INDUSTRY SAS €;1;0
212969;BAZAILLE INDUSTRIES SAS €;0;0
212970;ENGRENAGES HPC;0;0
212973;ESPA    SARL;1;0
212974;ESTEVE S.A.;1;0
212976;EXXELIA S.A.S.;0;0
212977;EUROFOURNISUD;0;0
212978;EUROMAG;1;0
212979;EVCO;1;0
212980;ATELIERS DE LA HAUTE-GARONNE S.A;0;0
212981;EXACT FRANCE;0;0
212982;FARNELL SAS;0;0
212984;FASTENER DIMENSIONS INC.;1;0
212987;FISHER SCIENTIFIC SAS;0;0
212988;FLAME ENTERPRISES, INC.;0;0
212989;FLEXCO INC;0;0
212990;FONDEX SAS;1;0
212992;FORD AEROSPACE LIMITED;0;0
212993;FOREMOST CORPORATION $;0;0
212998;FRANCE POULIES;0;0
213000;GARDETTE INDUSTRIE;1;0
213001;TECHNETICS GROUP FRANCE;1;0
213003;GAUTHIER CONNECTIQUE;1;0
213004;GAY DECOLLETAGE SAS SITE 2;0;0
213005;NORMA DISTRIBUTION CENTER GMBH;1;0
213006;GEM SENSORS;0;0
213007;GEORG MARTIN GMBH;1;0
213008;GETELEC;0;0
213009;GGB FRANCE;1;0
213010;GILLIS AERO;0;0
